id v_1_x v_1_y v_2_x v_2_y v_3_x v_3_y v_4_x v_4_y face fix_aix fix_v floor dir
0 36.53 1.1 36.53 2.9 32.62 2.9 32.62 1.1 1 y -32.81 1 -1
1 43.4 1.1 43.4 2.9 39.49 2.9 39.49 1.1 1 y -32.81 1 -1
2 49.89 1.1 49.89 2.9 46.16 2.9 46.16 1.1 1 y -32.81 1 -1
3 57.89 1.1 57.89 2.9 54.55 2.9 54.55 1.1 1 y -32.81 1 -1
32 36.53 4.1 36.53 5.9 32.62 5.9 32.62 4.1 1 y -32.81 2 -1
33 43.4 4.1 43.4 5.9 39.49 5.9 39.49 4.1 1 y -32.81 2 -1
34 49.89 4.1 49.89 5.9 46.16 5.9 46.16 4.1 1 y -32.81 2 -1
35 57.89 4.1 57.89 5.9 54.55 5.9 54.55 4.1 1 y -32.81 2 -1
64 36.53 7.1 36.53 8.9 32.62 8.9 32.62 7.1 1 y -32.81 3 -1
65 43.4 7.1 43.4 8.9 39.49 8.9 39.49 7.1 1 y -32.81 3 -1
66 49.89 7.1 49.89 8.9 46.16 8.9 46.16 7.1 1 y -32.81 3 -1
67 57.89 7.1 57.89 8.9 54.55 8.9 54.55 7.1 1 y -32.81 3 -1
96 36.53 10.1 36.53 11.9 32.62 11.9 32.62 10.1 1 y -32.81 4 -1
97 43.4 10.1 43.4 11.9 39.49 11.9 39.49 10.1 1 y -32.81 4 -1
98 49.89 10.1 49.89 11.9 46.16 11.9 46.16 10.1 1 y -32.81 4 -1
99 57.89 10.1 57.89 11.9 54.55 11.9 54.55 10.1 1 y -32.81 4 -1
128 36.53 13.1 36.53 14.9 32.62 14.9 32.62 13.1 1 y -32.81 5 -1
129 43.4 13.1 43.4 14.9 39.49 14.9 39.49 13.1 1 y -32.81 5 -1
130 49.89 13.1 49.89 14.9 46.16 14.9 46.16 13.1 1 y -32.81 5 -1
131 57.89 13.1 57.89 14.9 54.55 14.9 54.55 13.1 1 y -32.81 5 -1
160 36.53 16.1 36.53 17.9 32.62 17.9 32.62 16.1 1 y -32.81 6 -1
161 43.4 16.1 43.4 17.9 39.49 17.9 39.49 16.1 1 y -32.81 6 -1
162 49.89 16.1 49.89 17.9 46.16 17.9 46.16 16.1 1 y -32.81 6 -1
163 57.89 16.1 57.89 17.9 54.55 17.9 54.55 16.1 1 y -32.81 6 -1
192 36.53 19.1 36.53 20.9 32.62 20.9 32.62 19.1 1 y -32.81 7 -1
193 43.4 19.1 43.4 20.9 39.49 20.9 39.49 19.1 1 y -32.81 7 -1
194 49.89 19.1 49.89 20.9 46.16 20.9 46.16 19.1 1 y -32.81 7 -1
195 57.89 19.1 57.89 20.9 54.55 20.9 54.55 19.1 1 y -32.81 7 -1
224 36.53 22.1 36.53 23.9 32.62 23.9 32.62 22.1 1 y -32.81 8 -1
225 43.4 22.1 43.4 23.9 39.49 23.9 39.49 22.1 1 y -32.81 8 -1
226 49.89 22.1 49.89 23.9 46.16 23.9 46.16 22.1 1 y -32.81 8 -1
227 57.89 22.1 57.89 23.9 54.55 23.9 54.55 22.1 1 y -32.81 8 -1
256 36.53 25.1 36.53 26.9 32.62 26.9 32.62 25.1 1 y -32.81 9 -1
257 43.4 25.1 43.4 26.9 39.49 26.9 39.49 25.1 1 y -32.81 9 -1
258 49.89 25.1 49.89 26.9 46.16 26.9 46.16 25.1 1 y -32.81 9 -1
259 57.89 25.1 57.89 26.9 54.55 26.9 54.55 25.1 1 y -32.81 9 -1
288 36.53 28.1 36.53 29.9 32.62 29.9 32.62 28.1 1 y -32.81 10 -1
289 43.4 28.1 43.4 29.9 39.49 29.9 39.49 28.1 1 y -32.81 10 -1
290 49.89 28.1 49.89 29.9 46.16 29.9 46.16 28.1 1 y -32.81 10 -1
291 57.89 28.1 57.89 29.9 54.55 29.9 54.55 28.1 1 y -32.81 10 -1
320 36.53 31.1 36.53 32.9 32.62 32.9 32.62 31.1 1 y -32.81 11 -1
321 43.4 31.1 43.4 32.9 39.49 32.9 39.49 31.1 1 y -32.81 11 -1
322 49.89 31.1 49.89 32.9 46.16 32.9 46.16 31.1 1 y -32.81 11 -1
323 57.89 31.1 57.89 32.9 54.55 32.9 54.55 31.1 1 y -32.81 11 -1
352 36.53 34.1 36.53 35.9 32.62 35.9 32.62 34.1 1 y -32.81 12 -1
353 43.4 34.1 43.4 35.9 39.49 35.9 39.49 34.1 1 y -32.81 12 -1
354 49.89 34.1 49.89 35.9 46.16 35.9 46.16 34.1 1 y -32.81 12 -1
355 57.89 34.1 57.89 35.9 54.55 35.9 54.55 34.1 1 y -32.81 12 -1
